height_cm,weight_kgs,bmi
195.58,83.9,21.93
190.5,83.9,23.12
152.4,73,31.43
182.88,81.2,24.28
152.4,76.2,32.81
154.94,72.1,30.03
170.18,73,25.21
195.58,84.8,22.17
187.96,84.8,24.0
193.04,94.8,25.44
175.26,68,22.14
182.88,73,21.83
152.4,73,31.43
152.4,72.1,31.04
185.42,78.9,22.95
152.4,69.9,30.1
154.94,73.9,30.78
152.4,74.8,32.21
185.42,78,22.69
152.4,76.2,32.81
175.26,67.1,21.85
187.96,81.2,22.98
152.4,68.9,29.67
152.4,73,31.43
175.26,71.2,23.18
152.4,72.1,31.04
187.96,83,23.49
190.5,81.2,22.38
187.96,82.1,23.24
187.96,83.9,23.75
187.96,79.8,22.59
152.4,72.1,31.04
190.5,79.8,21.99
175.26,68,22.14
154.94,63,26.24
187.96,74.8,21.17
187.96,86.2,24.4
152.4,69.9,30.1
154.94,76.2,31.74
152.4,74.8,32.21
170.18,74.8,25.83
190.5,86.2,23.75
154.94,73.9,30.78
182.88,69.9,20.9
182.88,78,23.32
185.42,81.2,23.62
154.94,74.8,31.16
154.94,81.2,33.82
187.96,82.1,23.24
172.72,68.9,23.1
182.88,86.2,25.77
152.4,72.1,31.04
190.5,88.9,24.5
154.94,77.1,32.12
190.5,88,24.25
187.96,81.2,22.98
193.04,88,23.62
185.42,76.2,22.16
152.4,73,31.43
152.4,68,29.28
175.26,73,23.77
182.88,72.1,21.56
185.42,77.1,22.43
182.88,74.8,22.37
175.26,68,22.14
162.56,64.9,24.56
154.94,78,32.49
182.88,81.2,24.28
154.94,81.2,33.82
187.96,89.8,25.42
182.88,79.8,23.86
154.94,82.1,34.2
170.18,64.9,22.41
175.26,73,23.77
170.18,58.1,20.06
182.88,76.2,22.78
175.26,69.9,22.76
175.26,74.8,24.35
175.26,74.8,24.35
167.64,71.2,25.34
190.5,83,22.87
172.72,73,24.47
190.5,86.2,23.75
170.18,59,20.37
185.42,79.8,23.21
152.4,69.9,30.1
172.72,66.2,22.19
154.94,79.8,33.24
152.4,77.1,33.2
185.42,79.8,23.21
190.5,87.1,24.0
182.88,77.1,23.05
182.88,83,24.82
190.5,88,24.25
175.26,74.8,24.35
154.94,73.9,30.78
175.26,71.2,23.18
175.26,74.8,24.35
152.4,72.1,31.04
175.26,73.9,24.06
182.88,81.2,24.28
187.96,73.9,20.92
172.72,66.2,22.19
185.42,77.1,22.43
172.72,71.2,23.87
185.42,81.2,23.62
187.96,79.8,22.59
182.88,72.1,21.56
198.12,92.1,23.46
190.5,82.1,22.62
152.4,73.9,31.82
187.96,89.8,25.42
170.18,64,22.1
185.42,77.1,22.43
190.5,84.8,23.37
182.88,79.8,23.86
154.94,78.9,32.87
170.18,72.1,24.9
182.88,79.8,23.86
175.26,79.8,25.98
190.5,102.1,28.13
154.94,78.9,32.87
190.5,83,22.87
190.5,88.9,24.5
182.88,78.9,23.59
185.42,82.1,23.88
182.88,73,21.83
185.42,73.9,21.49
175.26,72.1,23.47
167.64,64.9,23.09
193.04,82.1,22.03
175.26,69.9,22.76
193.04,84.8,22.76
175.26,73.9,24.06
190.5,83,22.87
182.88,59.9,17.91
187.96,76.2,21.57
172.72,72.1,24.17
185.42,73.9,21.49
182.88,71.2,21.29
185.42,78,22.69
185.42,78.9,22.95
167.64,72.1,25.66
185.42,79.8,23.21
170.18,72.1,24.9
182.88,81.2,24.28
154.94,83,34.57
185.42,87.1,25.33
152.4,68,29.28
167.64,63,22.42
190.5,84.8,23.37
152.4,78.9,33.97
157.48,59.9,24.15
175.26,74.8,24.35
152.4,78,33.58
167.64,64.9,23.09
152.4,66.2,28.5
175.26,72.1,23.47
182.88,78.9,23.59
190.5,89.8,24.74
182.88,74.8,22.37
152.4,72.1,31.04
172.72,63,21.12
154.94,79.8,33.24
170.18,64,22.1
152.4,72.1,31.04
182.88,77.1,23.05
185.42,78,22.69
175.26,74.8,24.35
152.4,74.8,32.21
182.88,76.2,22.78
167.64,64.9,23.09
152.4,73,31.43
152.4,72.1,31.04
154.94,82.1,34.2
154.94,73.9,30.78
170.18,72.1,24.9
195.58,91.2,23.84
154.94,72.1,30.03
152.4,71.2,30.66
175.26,66.2,21.55
182.88,78,23.32
190.5,88,24.25
187.96,79.8,22.59
185.42,88,25.6
182.88,69.9,20.9
154.94,82.1,34.2
185.42,79.8,23.21
152.4,73.9,31.82
175.26,68,22.14
170.18,68.9,23.79
152.4,69.9,30.1
190.5,83.9,23.12
182.88,81.2,24.28
187.96,83,23.49
187.96,88,24.91
190.5,78,21.49
182.88,73,21.83
175.26,73,23.77
172.72,66.2,22.19
175.26,68.9,22.43
182.88,73,21.83
154.94,81.2,33.82
152.4,72.1,31.04
182.88,74.8,22.37
175.26,76.2,24.81
182.88,74.8,22.37
182.88,78,23.32
182.88,78,23.32
198.12,89.8,22.88
154.94,72.1,30.03
154.94,73.9,30.78
175.26,69.9,22.76
172.72,66.2,22.19
172.72,76.2,25.54
187.96,83,23.49
187.96,86.2,24.4
175.26,76.2,24.81
185.42,73.9,21.49
170.18,64,22.1
154.94,78,32.49
175.26,71.2,23.18
154.94,69.9,29.12
185.42,77.1,22.43
187.96,79.8,22.59
193.04,81.2,21.79
185.42,77.1,22.43
152.4,76.2,32.81
182.88,66.2,19.79
182.88,73,21.83
187.96,81.2,22.98
187.96,87.1,24.65
175.26,67.1,21.85
152.4,78,33.58
175.26,69.9,22.76
187.96,83,23.49
154.94,69.9,29.12
175.26,68,22.14
187.96,87.1,24.65
175.26,60.8,19.79
172.72,64.9,21.76
154.94,76.2,31.74
154.94,72.1,30.03
193.04,83.9,22.51
167.64,67.1,23.88
187.96,69.9,19.79
152.4,68,29.28
182.88,83.9,25.09
185.42,86.2,25.07
190.5,88.9,24.5
182.88,78.9,23.59
182.88,73,21.83
167.64,66.2,23.56
187.96,78.9,22.33
175.26,69.9,22.76
170.18,68,23.48
172.72,64.9,21.76
175.26,67.1,21.85
187.96,76.2,21.57
175.26,73,23.77
185.42,83.9,24.4
152.4,69.9,30.1
154.94,76.2,31.74
187.96,86.2,24.4
187.96,82.1,23.24
190.5,92.1,25.38
160.02,63,24.6
175.26,69.9,22.76
190.5,83.9,23.12
154.94,78,32.49
195.58,93.9,24.55
167.64,64.9,23.09
170.18,60.8,20.99
154.94,78.9,32.87
152.4,69.9,30.1
182.88,78.9,23.59
190.5,74.8,20.61
175.26,68,22.14
152.4,72.1,31.04
175.26,64.9,21.13
154.94,79.8,33.24
170.18,72.1,24.9
154.94,78.9,32.87
175.26,68,22.14
152.4,72.1,31.04
152.4,79.8,34.36
152.4,69.9,30.1
187.96,83.9,23.75
182.88,82.1,24.55
170.18,72.1,24.9
193.04,86.2,23.13
175.26,73.9,24.06
170.18,62.1,21.44
182.88,69.9,20.9
154.94,74.8,31.16
182.88,78.9,23.59
182.88,72.1,21.56
193.04,83,22.27
190.5,88,24.25
185.42,79.8,23.21
182.88,82.1,24.55
175.26,67.1,21.85
175.26,71.2,23.18
154.94,78,32.49
175.26,78.9,25.69
187.96,98.9,27.99
152.4,76.2,32.81
152.4,68.9,29.67
154.94,69.9,29.12
170.18,67.1,23.17
187.96,83.9,23.75
187.96,84.8,24.0
152.4,74.8,32.21
175.26,64,20.84
182.88,71.2,21.29
175.26,81.2,26.44
175.26,74.8,24.35
172.72,73.9,24.77
182.88,81.2,24.28
152.4,78,33.58
187.96,79.8,22.59
185.42,83,24.14
185.42,91.2,26.53
193.04,88,23.62
167.64,64,22.77
185.42,79.8,23.21
175.26,59,19.21
187.96,89.8,25.42
182.88,91.2,27.27
182.88,71.2,21.29
182.88,73,21.83
182.88,82.1,24.55
187.96,79.8,22.59
187.96,82.1,23.24
187.96,74.8,21.17
175.26,66.2,21.55
182.88,77.1,23.05
154.94,73,30.41
170.18,69.9,24.14
187.96,76.2,21.57
154.94,73.9,30.78
172.72,69.9,23.43
187.96,82.1,23.24
182.88,73,21.83
152.4,68,29.28
193.04,94.8,25.44
154.94,78,32.49
193.04,89.8,24.1
187.96,79.8,22.59
154.94,83.9,34.95
185.42,79.8,23.21
172.72,66.2,22.19
185.42,74.8,21.76
157.48,60.8,24.52
193.04,88,23.62
152.4,73,31.43
152.4,69.9,30.1
190.5,91.2,25.13
152.4,72.1,31.04
182.88,82.1,24.55
190.5,93,25.63
175.26,64.9,21.13
152.4,68,29.28
172.72,73,24.47
182.88,73,21.83
187.96,89.8,25.42
172.72,69.9,23.43
152.4,74.8,32.21
152.4,73,31.43
152.4,73,31.43
170.18,64.9,22.41
175.26,74.8,24.35
182.88,79.8,23.86
182.88,78.9,23.59
152.4,73,31.43
187.96,78.9,22.33
187.96,84.8,24.0
170.18,74.8,25.83
152.4,69.9,30.1
187.96,83,23.49
182.88,74.8,22.37
185.42,82.1,23.88
182.88,78.9,23.59
193.04,88,23.62
187.96,74.8,21.17
172.72,67.1,22.49
175.26,69.9,22.76
170.18,64.9,22.41
175.26,68,22.14
187.96,77.1,21.82
190.5,86.2,23.75
185.42,89.8,26.12
200.66,93,23.1
175.26,78,25.39
185.42,86.2,25.07
172.72,72.1,24.17
195.58,97.1,25.38
154.94,78.9,32.87
195.58,91.2,23.84
182.88,86.2,25.77
175.26,68,22.14
187.96,74.8,21.17
190.5,83.9,23.12
190.5,77.1,21.25
182.88,73,21.83
182.88,78,23.32
185.42,81.2,23.62
182.88,67.1,20.06
190.5,88.9,24.5
152.4,83,35.74
185.42,78.9,22.95
182.88,72.1,21.56
175.26,67.1,21.85
187.96,82.1,23.24
175.26,71.2,23.18
182.88,78.9,23.59
182.88,78,23.32
154.94,81.2,33.82
187.96,79.8,22.59
175.26,71.2,23.18
193.04,83.9,22.51
154.94,78.9,32.87
182.88,78,23.32
185.42,86.2,25.07
172.72,72.1,24.17
154.94,77.1,32.12
193.04,84.8,22.76
170.18,64,22.1
187.96,84.8,24.0
187.96,87.1,24.65
154.94,84.8,35.32
182.88,86.2,25.77
154.94,74.8,31.16
185.42,78.9,22.95
190.5,93,25.63
193.04,78,20.93
175.26,68,22.14
187.96,88.9,25.16
185.42,76.2,22.16
175.26,69.9,22.76
182.88,82.1,24.55
182.88,77.1,23.05
154.94,73.9,30.78
172.72,71.2,23.87
182.88,73.9,22.1
175.26,68,22.14
182.88,78.9,23.59
152.4,78.9,33.97
182.88,79.8,23.86
154.94,78,32.49
185.42,83,24.14
185.42,73,21.23
182.88,82.1,24.55
175.26,71.2,23.18
193.04,83.9,22.51
187.96,92.1,26.07
152.4,73,31.43
190.5,84.8,23.37
190.5,89.8,24.74
185.42,79.8,23.21
165.1,64.9,23.81
187.96,88.9,25.16
154.94,77.1,32.12
190.5,87.1,24.0
154.94,79.8,33.24
182.88,77.1,23.05
187.96,88,24.91
185.42,79.8,23.21
175.26,79.8,25.98
182.88,73.9,22.1
154.94,77.1,32.12
152.4,69.9,30.1
167.64,59,20.99
185.42,76.2,22.16
187.96,73,20.66
182.88,73.9,22.1
182.88,82.1,24.55
182.88,73.9,22.1
152.4,71.2,30.66
152.4,69.9,30.1
187.96,83.9,23.75
170.18,64.9,22.41
190.5,78,21.49
152.4,68.9,29.67
187.96,93.9,26.58
175.26,76.2,24.81
187.96,79.8,22.59
193.04,83,22.27
182.88,82.1,24.55
187.96,83.9,23.75
187.96,86.2,24.4
187.96,84.8,24.0
154.94,72.1,30.03
175.26,72.1,23.47
154.94,68,28.33
170.18,69.9,24.14
175.26,69.9,22.76
154.94,67.1,27.95
187.96,93,26.32
187.96,89.8,25.42
152.4,77.1,33.2
175.26,73,23.77
175.26,69.9,22.76
172.72,69.9,23.43
152.4,79.8,34.36
175.26,73.9,24.06
182.88,71.2,21.29
172.72,66.2,22.19
187.96,73.9,20.92
152.4,68.9,29.67
170.18,67.1,23.17
175.26,69.9,22.76
182.88,78,23.32
182.88,74.8,22.37
154.94,74.8,31.16
170.18,64.9,22.41
154.94,76.2,31.74
182.88,78.9,23.59
175.26,73,23.77
152.4,77.1,33.2
167.64,71.2,25.34
175.26,72.1,23.47
154.94,92.1,38.36
152.4,72.1,31.04
175.26,74.8,24.35
167.64,68,24.2
154.94,78,32.49
182.88,76.2,22.78
175.26,73,23.77
182.88,74.8,22.37
182.88,79.8,23.86
172.72,73,24.47
152.4,76.2,32.81
154.94,74.8,31.16
185.42,76.2,22.16
182.88,78.9,23.59
152.4,68,29.28
182.88,77.1,23.05
182.88,78,23.32
175.26,74.8,24.35
154.94,76.2,31.74
182.88,92.1,27.54
152.4,69.9,30.1
185.42,72.1,20.97
185.42,78,22.69
182.88,76.2,22.78
154.94,73.9,30.78
190.5,86.2,23.75
182.88,77.1,23.05
195.58,96.2,25.15
170.18,66.2,22.86
187.96,84.8,24.0
182.88,83.9,25.09
152.4,74.8,32.21
182.88,73,21.83
154.94,82.1,34.2
175.26,79.8,25.98
182.88,69.9,20.9
185.42,82.1,23.88
152.4,78,33.58
170.18,64,22.1
170.18,64,22.1
185.42,81.2,23.62
182.88,73.9,22.1
172.72,66.2,22.19
193.04,89.8,24.1
193.04,83.9,22.51
162.56,58.1,21.99
187.96,82.1,23.24
185.42,73,21.23
170.18,76.2,26.31
190.5,82.1,22.62
182.88,78,23.32
152.4,69.9,30.1
190.5,82.1,22.62
170.18,67.1,23.17
175.26,64,20.84
190.5,88,24.25
175.26,74.8,24.35
182.88,82.1,24.55
154.94,73.9,30.78
185.42,79.8,23.21
182.88,76.2,22.78
193.04,78.9,21.17
185.42,73.9,21.49
187.96,78.9,22.33
154.94,78.9,32.87
170.18,64,22.1
154.94,79.8,33.24
182.88,86.2,25.77
182.88,83,24.82
193.04,88.9,23.86
152.4,74.8,32.21
154.94,77.1,32.12
154.94,62.1,25.87
170.18,64.9,22.41
152.4,73,31.43
182.88,86.2,25.77
187.96,88.9,25.16
152.4,73,31.43
187.96,79.8,22.59
152.4,64.9,27.94
154.94,78.9,32.87
190.5,92.1,25.38
152.4,77.1,33.2
182.88,69.9,20.9
185.42,86.2,25.07
182.88,73.9,22.1
172.72,68.9,23.1
185.42,78,22.69
152.4,78,33.58
175.26,77.1,25.1
152.4,73,31.43
198.12,79.8,20.33
182.88,77.1,23.05
193.04,79.8,21.41
182.88,77.1,23.05
182.88,72.1,21.56
170.18,62.1,21.44
170.18,69.9,24.14
172.72,69.9,23.43
182.88,79.8,23.86
193.04,88,23.62
154.94,71.2,29.66
190.5,73,20.12
185.42,73.9,21.49
187.96,76.2,21.57
193.04,83.9,22.51
175.26,68,22.14
185.42,82.1,23.88
182.88,72.1,21.56
195.58,88.9,23.24
182.88,77.1,23.05
187.96,88,24.91
185.42,81.2,23.62
182.88,74.8,22.37
193.04,86.2,23.13
187.96,88,24.91
182.88,72.1,21.56
165.1,68.9,25.28
152.4,72.1,31.04
185.42,82.1,23.88
175.26,63,20.51
152.4,71.2,30.66
152.4,74.8,32.21
154.94,68.9,28.7
152.4,83.9,36.12
172.72,69.9,23.43
185.42,77.1,22.43
198.12,87.1,22.19
187.96,81.2,22.98
172.72,71.2,23.87
185.42,78.9,22.95
152.4,69.9,30.1
182.88,78.9,23.59
154.94,78.9,32.87
152.4,76.2,32.81
187.96,91.2,25.81
187.96,82.1,23.24
187.96,73,20.66
152.4,74.8,32.21
190.5,89.8,24.74
187.96,79.8,22.59
170.18,63,21.75
185.42,86.2,25.07
154.94,78.9,32.87
185.42,81.2,23.62
187.96,83.9,23.75
182.88,82.1,24.55
185.42,83,24.14
154.94,78.9,32.87
152.4,71.2,30.66
185.42,84.8,24.67
190.5,83,22.87
193.04,91.2,24.47
187.96,78.9,22.33
187.96,88,24.91
175.26,64,20.84
165.1,64.9,23.81
195.58,88,23.01
175.26,69.9,22.76
175.26,73.9,24.06
175.26,78,25.39
185.42,78,22.69
182.88,83.9,25.09
175.26,71.2,23.18
187.96,87.1,24.65
193.04,84.8,22.76
175.26,72.1,23.47
172.72,68,22.79
187.96,77.1,21.82
187.96,77.1,21.82
154.94,74.8,31.16
187.96,82.1,23.24
152.4,68.9,29.67
175.26,68.9,22.43
175.26,69.9,22.76
182.88,73.9,22.1
152.4,73,31.43
185.42,79.8,23.21
190.5,91.2,25.13
175.26,78,25.39
154.94,72.1,30.03
185.42,77.1,22.43
182.88,73,21.83
154.94,78,32.49
170.18,64.9,22.41
187.96,83,23.49
187.96,83.9,23.75
182.88,78.9,23.59
185.42,73,21.23
175.26,64.9,21.13
170.18,71.2,24.58
152.4,74.8,32.21
152.4,68.9,29.67
187.96,76.2,21.57
193.04,82.1,22.03
187.96,77.1,21.82
152.4,72.1,31.04
154.94,68.9,28.7
175.26,73,23.77
185.42,81.2,23.62
152.4,82.1,35.35
182.88,88,26.31
170.18,64.9,22.41
170.18,64.9,22.41
154.94,79.8,33.24
154.94,73.9,30.78
175.26,74.8,24.35
185.42,69.9,20.33
175.26,69.9,22.76
193.04,87.1,23.37
170.18,64.9,22.41
152.4,72.1,31.04
154.94,77.1,32.12
167.64,66.2,23.56
187.96,83.9,23.75
187.96,78,22.08
193.04,78,20.93
182.88,79.8,23.86
182.88,73,21.83
185.42,78.9,22.95
187.96,83,23.49
187.96,86.2,24.4
152.4,73,31.43
185.42,71.2,20.71
152.4,74.8,32.21
152.4,74.8,32.21
187.96,89.8,25.42
154.94,77.1,32.12
182.88,78,23.32
182.88,78.9,23.59
152.4,68,29.28
152.4,76.2,32.81
182.88,76.2,22.78
152.4,78.9,33.97
154.94,73.9,30.78
187.96,77.1,21.82
170.18,68,23.48
185.42,74.8,21.76
182.88,69.9,20.9
175.26,78,25.39
193.04,83.9,22.51
182.88,78.9,23.59
175.26,68.9,22.43
182.88,76.2,22.78
154.94,64,26.66
154.94,78.9,32.87
187.96,78.9,22.33
182.88,78.9,23.59
182.88,73.9,22.1
182.88,77.1,23.05
182.88,76.2,22.78
175.26,72.1,23.47
187.96,81.2,22.98
190.5,88,24.25
152.4,74.8,32.21
170.18,72.1,24.9
182.88,74.8,22.37
187.96,88.9,25.16
182.88,82.1,24.55
152.4,68.9,29.67
182.88,78,23.32
190.5,76.2,21.0
182.88,83.9,25.09
193.04,84.8,22.76
182.88,74.8,22.37
182.88,67.1,20.06
152.4,72.1,31.04
172.72,64.9,21.76
185.42,83,24.14
154.94,81.2,33.82
175.26,78.9,25.69
175.26,81.2,26.44
190.5,77.1,21.25
185.42,83,24.14
152.4,72.1,31.04
198.12,83,21.15
185.42,77.1,22.43
152.4,77.1,33.2
152.4,74.8,32.21
190.5,83,22.87
190.5,89.8,24.74
185.42,76.2,22.16
182.88,73.9,22.1
167.64,60.8,21.63
152.4,69.9,30.1
152.4,72.1,31.04
182.88,78,23.32
154.94,69.9,29.12
187.96,78,22.08
182.88,76.2,22.78
170.18,73,25.21
190.5,83,22.87
154.94,79.8,33.24
175.26,73.9,24.06
185.42,79.8,23.21
182.88,78.9,23.59
187.96,83,23.49
154.94,74.8,31.16
182.88,78,23.32
154.94,72.1,30.03
198.12,86.2,21.96
187.96,82.1,23.24
187.96,88,24.91
182.88,77.1,23.05
193.04,84.8,22.76
167.64,71.2,25.34
170.18,63,21.75
182.88,86.2,25.77
193.04,83,22.27
185.42,83,24.14
182.88,78,23.32
187.96,83.9,23.75
182.88,74.8,22.37
152.4,69.9,30.1
175.26,73,23.77
185.42,78.9,22.95
185.42,87.1,25.33
172.72,66.2,22.19
167.64,63,22.42
152.4,71.2,30.66
175.26,69.9,22.76
182.88,83,24.82
187.96,78,22.08
187.96,82.1,23.24
175.26,71.2,23.18
152.4,74.8,32.21
195.58,89.8,23.48
175.26,71.2,23.18
187.96,79.8,22.59
187.96,83.9,23.75
185.42,68.9,20.04
172.72,68,22.79
193.04,83.9,22.51
175.26,68.9,22.43
190.5,83.9,23.12
187.96,86.2,24.4
170.18,72.1,24.9
170.18,62.1,21.44
152.4,73.9,31.82
187.96,78.9,22.33
185.42,69.9,20.33
154.94,73,30.41
175.26,73,23.77
193.04,79.8,21.41
190.5,79.8,21.99
175.26,69.9,22.76
175.26,71.2,23.18
182.88,62.1,18.57
185.42,79.8,23.21
187.96,79.8,22.59
182.88,82.1,24.55
175.26,69.9,22.76
185.42,78,22.69
187.96,78.9,22.33
185.42,84.8,24.67
182.88,78,23.32
182.88,78,23.32
182.88,78.9,23.59
175.26,69.9,22.76
152.4,74.8,32.21
182.88,81.2,24.28
152.4,71.2,30.66
187.96,81.2,22.98
193.04,78.9,21.17
187.96,86.2,24.4
167.64,67.1,23.88
152.4,73.9,31.82
182.88,73.9,22.1
182.88,81.2,24.28
193.04,87.1,23.37
154.94,74.8,31.16
198.12,84.8,21.6
190.5,91.2,25.13
182.88,73,21.83
185.42,76.2,22.16
175.26,73.9,24.06
182.88,81.2,24.28
198.12,89.8,22.88
152.4,76.2,32.81
190.5,81.2,22.38
182.88,76.2,22.78
152.4,64.9,27.94
190.5,88,24.25
172.72,64,21.45
152.4,79.8,34.36
195.58,89.8,23.48
175.26,72.1,23.47
185.42,69.9,20.33
185.42,84.8,24.67
185.42,74.8,21.76
152.4,73,31.43
185.42,79.8,23.21
172.72,69.9,23.43
172.72,68.9,23.1
185.42,83.9,24.4
193.04,79.8,21.41
182.88,84.8,25.35
152.4,79.8,34.36
154.94,74.8,31.16
185.42,83,24.14
193.04,88.9,23.86
182.88,69.9,20.9
185.42,88,25.6
154.94,79.8,33.24
190.5,88.9,24.5
154.94,74.8,31.16
187.96,82.1,23.24
175.26,72.1,23.47
172.72,64.9,21.76
182.88,74.8,22.37
165.1,71.2,26.12
154.94,71.2,29.66
170.18,68,23.48
152.4,77.1,33.2
170.18,68.9,23.79
152.4,73,31.43
175.26,69.9,22.76
154.94,74.8,31.16
152.4,71.2,30.66
154.94,76.2,31.74
185.42,73,21.23
154.94,73.9,30.78
187.96,79.8,22.59
154.94,78,32.49
172.72,74.8,25.07
182.88,78.9,23.59
190.5,79.8,21.99
152.4,68,29.28
154.94,74.8,31.16
182.88,81.2,24.28
182.88,74.8,22.37
172.72,68,22.79
152.4,72.1,31.04
175.26,73.9,24.06
182.88,77.1,23.05
195.58,93,24.31
152.4,69.9,30.1
152.4,76.2,32.81
187.96,83,23.49
160.02,68,26.56
190.5,88,24.25
185.42,81.2,23.62
185.42,83,24.14
190.5,77.1,21.25
170.18,59.9,20.68
185.42,83.9,24.4
185.42,82.1,23.88
182.88,74.8,22.37
187.96,82.1,23.24
182.88,79.8,23.86
152.4,67.1,28.89
187.96,79.8,22.59
185.42,73.9,21.49
185.42,77.1,22.43
152.4,68,29.28
182.88,72.1,21.56
167.64,73,25.98
154.94,78.9,32.87
182.88,74.8,22.37
152.4,76.2,32.81
185.42,74.8,21.76
175.26,79.8,25.98
170.18,59.9,20.68
182.88,74.8,22.37
187.96,87.1,24.65
154.94,77.1,32.12
182.88,87.1,26.04
175.26,69.9,22.76
187.96,82.1,23.24
152.4,64.9,27.94
185.42,78.9,22.95
182.88,83.9,25.09
170.18,78,26.93
182.88,76.2,22.78
152.4,84.8,36.51
182.88,83.9,25.09
187.96,82.1,23.24
190.5,86.2,23.75
187.96,82.1,23.24
187.96,78.9,22.33
187.96,88,24.91
154.94,73,30.41
190.5,88,24.25
182.88,74.8,22.37
187.96,82.1,23.24
175.26,64,20.84
170.18,64,22.1
187.96,89.8,25.42
152.4,78.9,33.97
154.94,76.2,31.74
187.96,82.1,23.24
193.04,78,20.93
190.5,82.1,22.62
182.88,74.8,22.37
175.26,68,22.14
152.4,69.9,30.1
195.58,93,24.31
152.4,78.9,33.97
193.04,83.9,22.51
187.96,77.1,21.82
152.4,69.9,30.1
152.4,73,31.43
170.18,62.1,21.44
154.94,77.1,32.12
152.4,72.1,31.04
187.96,76.2,21.57
167.64,66.2,23.56
154.94,76.2,31.74
182.88,76.2,22.78
152.4,76.2,32.81
185.42,84.8,24.67
187.96,83,23.49
175.26,67.1,21.85
182.88,73,21.83
170.18,66.2,22.86
187.96,78,22.08
193.04,86.2,23.13
182.88,72.1,21.56
193.04,79.8,21.41
175.26,73,23.77
187.96,82.1,23.24
152.4,78,33.58
190.5,88,24.25
167.64,68.9,24.52
187.96,78,22.08
172.72,74.8,25.07
190.5,81.2,22.38
175.26,69.9,22.76
154.94,78.9,32.87
190.5,79.8,21.99
182.88,77.1,23.05
187.96,78.9,22.33
185.42,73,21.23
190.5,79.8,21.99
175.26,73,23.77
187.96,73.9,20.92
190.5,87.1,24.0
170.18,66.2,22.86
154.94,78.9,32.87
152.4,69.9,30.1
182.88,81.2,24.28
154.94,78,32.49
152.4,74.8,32.21
182.88,78.9,23.59
172.72,78,26.15
190.5,83,22.87
182.88,83,24.82
182.88,81.2,24.28
193.04,87.1,23.37
190.5,89.8,24.74
187.96,82.1,23.24
152.4,72.1,31.04
154.94,71.2,29.66
175.26,76.2,24.81
193.04,94.8,25.44
185.42,83,24.14
175.26,69.9,22.76
175.26,76.2,24.81
172.72,76.2,25.54
175.26,66.2,21.55
187.96,74.8,21.17
152.4,66.2,28.5
154.94,73.9,30.78
152.4,78.9,33.97
170.18,64.9,22.41
182.88,81.2,24.28
175.26,71.2,23.18
182.88,88.9,26.58
175.26,68,22.14
152.4,73.9,31.82
182.88,73.9,22.1
154.94,73,30.41
175.26,72.1,23.47
170.18,66.2,22.86
187.96,83,23.49
175.26,68,22.14
185.42,73,21.23
185.42,81.2,23.62
152.4,78,33.58
152.4,74.8,32.21
182.88,73,21.83
167.64,67.1,23.88
152.4,64.9,27.94
152.4,76.2,32.81
175.26,77.1,25.1
152.4,73,31.43
175.26,68,22.14
182.88,76.2,22.78
190.5,89.8,24.74
152.4,72.1,31.04
193.04,78,20.93
187.96,83,23.49
175.26,73,23.77
185.42,101.2,29.44
175.26,66.2,21.55
167.64,58.1,20.67
190.5,88,24.25
175.26,73.9,24.06
193.04,89.8,24.1
154.94,71.2,29.66
185.42,78,22.69
182.88,77.1,23.05
182.88,81.2,24.28
172.72,68,22.79
172.72,63,21.12
152.4,76.2,32.81
154.94,79.8,33.24
190.5,87.1,24.0
187.96,69.9,19.79
195.58,87.1,22.77
152.4,77.1,33.2
152.4,73,31.43
193.04,78,20.93
167.64,66.2,23.56
190.5,88.9,24.5
198.12,103,26.24
195.58,81.2,21.23
187.96,77.1,21.82
152.4,69.9,30.1
154.94,73,30.41
185.42,86.2,25.07
172.72,67.1,22.49
152.4,72.1,31.04
185.42,77.1,22.43
190.5,88.9,24.5
172.72,69.9,23.43
182.88,73,21.83
165.1,66.2,24.29
152.4,81.2,34.96
167.64,62.1,22.1
195.58,89.8,23.48
175.26,69.9,22.76
198.12,94.8,24.15
154.94,83.9,34.95
167.64,71.2,25.34
190.5,86.2,23.75
182.88,77.1,23.05
190.5,84.8,23.37
182.88,78.9,23.59
187.96,79.8,22.59
187.96,81.2,22.98
152.4,76.2,32.81
187.96,78,22.08
185.42,86.2,25.07
152.4,69.9,30.1
167.64,64,22.77
182.88,76.2,22.78
190.5,88.9,24.5
193.04,93,24.96
198.12,92.1,23.46
152.4,72.1,31.04
190.5,83.9,23.12
170.18,67.1,23.17
187.96,87.1,24.65
182.88,78.9,23.59
152.4,78,33.58
154.94,69.9,29.12
170.18,64.9,22.41
187.96,83,23.49
154.94,78.9,32.87
154.94,78,32.49
182.88,79.8,23.86
154.94,71.2,29.66
185.42,82.1,23.88
187.96,83.9,23.75
175.26,78,25.39
182.88,81.2,24.28
187.96,84.8,24.0
154.94,72.1,30.03
187.96,83,23.49
185.42,79.8,23.21
182.88,73.9,22.1
152.4,66.2,28.5
175.26,73,23.77
175.26,73,23.77
152.4,72.1,31.04
154.94,72.1,30.03
154.94,72.1,30.03
187.96,82.1,23.24
182.88,78.9,23.59
154.94,79.8,33.24
185.42,78,22.69
190.5,83,22.87
154.94,78,32.49
172.72,71.2,23.87
185.42,88,25.6
187.96,78,22.08
187.96,83,23.49
175.26,67.1,21.85
185.42,87.1,25.33
