height_cm,weight_kgs,BMI
175.26,69.9,22.756819300658137
185.42,84.8,24.665089675459896
182.88,78.0,23.321805902871066
182.88,76.2,22.78361038203558
170.18,62.1,21.44245767662843
154.94,74.8,31.158353098754038
152.4,71.2,30.655616866789288
198.12,81.2,20.68708936891904
190.5,87.1,24.00093689076267
152.4,63.0,27.125054250108498
152.4,84.8,36.511184133479375
154.94,73.0,30.40855315787493
152.4,73.9,31.81811919179394
182.88,79.8,23.86000142370655
154.94,74.8,31.158353098754038
154.94,78.9,32.86623074186756
165.1,54.9,20.14086868410423
154.94,71.2,29.658753216995823
175.26,68.0,22.138250535690318
154.94,77.1,32.116430800988454
175.26,69.9,22.756819300658137
182.88,73.0,21.826818344994717
185.42,76.2,22.163677279127878
190.5,83.9,23.119157349425812
185.42,83.0,24.141538243669473
187.96,91.2,25.81451474078989
187.96,78.0,22.078203396728192
172.72,67.1,22.492475780799307
154.94,72.1,30.033653187435373
152.4,73.0,31.430618416792388
190.5,81.2,22.375155861422837
182.88,78.9,23.59090366328881
185.42,78.9,22.949004426813513
187.96,76.2,21.568706395265234
154.94,78.9,32.86623074186756
154.94,67.1,27.950875573882296
182.88,77.1,23.05270814245332
190.5,98.9,27.252498949442344
185.42,78.9,22.949004426813513
185.42,84.8,24.665089675459896
152.4,77.1,33.195899725132776
175.26,73.9,24.059069332169333
175.26,71.2,23.180050560899275
185.42,77.1,22.425452995023086
185.42,72.1,20.971143462271915
175.26,73.9,24.059069332169333
152.4,72.1,31.043117641790833
193.04,77.1,20.689965202645087
187.96,78.0,22.078203396728192
154.94,73.9,30.783453128314488
175.26,68.0,22.138250535690318
152.4,69.9,30.095893525120385
182.88,78.9,23.59090366328881
154.94,64.9,27.034453423918947
175.26,68.0,22.138250535690318
167.64,76.2,27.11437929762912
152.4,73.0,31.430618416792388
182.88,76.2,22.78361038203558
170.18,67.1,23.168903544311874
175.26,73.9,24.059069332169333
190.5,89.8,24.744938378765646
182.88,74.8,22.3650138658302
154.94,78.0,32.49133077142801
152.4,68.0,29.27783633345044
190.5,72.1,19.867595290746134
172.72,72.1,24.168517195165872
182.88,82.1,24.547695700329673
182.88,74.8,22.3650138658302
187.96,73.0,20.662933948219976
170.18,66.2,22.858143288128858
172.72,66.2,22.19078832621333
190.5,84.8,23.367157845426803
182.88,78.0,23.321805902871066
185.42,84.8,24.665089675459896
187.96,76.2,21.568706395265234
152.4,76.2,32.808398950131235
190.5,88.0,24.248937386763664
187.96,76.2,21.568706395265234
182.88,77.1,23.05270814245332
154.94,69.9,29.117231037472024
172.72,71.2,23.866829740579895
185.42,79.8,23.21078014270872
182.88,79.8,23.86000142370655
193.04,86.2,23.131971471699178
187.96,84.8,24.00296984669937
182.88,79.8,23.86000142370655
152.4,79.8,34.35840205013743
187.96,89.8,25.418239295207584
170.18,59.9,20.682821494847712
175.26,68.9,22.43125679278034
185.42,79.8,23.21078014270872
154.94,73.9,30.783453128314488
172.72,69.9,23.43105897284459
190.5,87.1,24.00093689076267
182.88,76.2,22.78361038203558
182.88,69.9,20.89992605911138
167.64,71.2,25.335220551065532
187.96,86.2,24.39924529228167
185.42,73.0,21.232919178167126
175.26,71.2,23.180050560899275
193.04,78.9,21.172999409710734
172.72,69.9,23.43105897284459
167.64,68.9,24.516807527646282
185.42,69.9,20.3312472678614
170.18,68.9,23.79042405667792
172.72,68.0,22.79416323538529
175.26,74.8,24.35207558925935
185.42,78.0,22.6872287109183
154.94,78.9,32.86623074186756
172.72,71.2,23.866829740579895
175.26,64.0,20.836000504179122
175.26,68.0,22.138250535690318
187.96,87.1,24.653993793013147
187.96,86.2,24.39924529228167
187.96,78.9,22.332951897459676
182.88,77.1,23.05270814245332
185.42,83.0,24.141538243669473
152.4,64.0,27.555610666776886
172.72,69.9,23.43105897284459
185.42,83.9,24.403313959564688
154.94,73.9,30.783453128314488
190.5,73.0,20.11559578674713
175.26,68.9,22.43125679278034
182.88,79.8,23.86000142370655
152.4,73.9,31.81811919179394
154.94,76.2,31.7415308305489
182.88,79.8,23.86000142370655
154.94,78.9,32.86623074186756
175.26,67.1,21.845244278600298
154.94,78.9,32.86623074186756
182.88,74.8,22.3650138658302
187.96,84.8,24.00296984669937
182.88,77.1,23.05270814245332
152.4,74.8,32.20561996679549
175.26,73.0,23.766063075079312
152.4,67.1,28.89033555844889
154.94,73.9,30.783453128314488
182.88,74.8,22.3650138658302
187.96,76.2,21.568706395265234
175.26,68.0,22.138250535690318
185.42,78.9,22.949004426813513
175.26,68.9,22.43125679278034
172.72,69.9,23.43105897284459
187.96,79.8,22.58770039819115
175.26,73.0,23.766063075079312
185.42,82.1,23.87976252777426
187.96,82.1,23.23872434450493
185.42,81.2,23.617986811879053
187.96,88.9,25.16349079447611
187.96,83.0,23.49347284523641
185.42,74.8,21.75647060995755
152.4,74.8,32.20561996679549
187.96,79.8,22.58770039819115
175.26,74.8,24.35207558925935
152.4,73.0,31.430618416792388
152.4,68.9,29.665337108451993
185.42,78.0,22.6872287109183
152.4,73.9,31.81811919179394
152.4,77.1,33.195899725132776
152.4,77.1,33.195899725132776
182.88,84.8,25.354988981582903
154.94,68.0,28.325775544321854
187.96,88.9,25.16349079447611
172.72,66.2,22.19078832621333
152.4,73.0,31.430618416792388
182.88,69.9,20.89992605911138
172.72,69.9,23.43105897284459
182.88,74.8,22.3650138658302
175.26,77.1,25.100869357378286
182.88,81.2,24.27859793991193
154.94,81.2,33.82430844410198
187.96,74.8,21.172430949682933
187.96,78.0,22.078203396728192
152.4,72.1,31.043117641790833
170.18,68.0,23.479663800494897
182.88,78.9,23.59090366328881
190.5,81.2,22.375155861422837
154.94,64.9,27.034453423918947
154.94,74.8,31.158353098754038
190.5,82.1,22.623156357423824
154.94,69.9,29.117231037472024
175.26,73.0,23.766063075079312
152.4,77.1,33.195899725132776
152.4,69.9,30.095893525120385
152.4,73.9,31.81811919179394
172.72,67.1,22.492475780799307
190.5,81.2,22.375155861422837
182.88,77.1,23.05270814245332
175.26,68.0,22.138250535690318
195.58,92.1,24.077464245331587
170.18,68.0,23.479663800494897
175.26,73.9,24.059069332169333
152.4,73.9,31.81811919179394
154.94,64.9,27.034453423918947
152.4,73.9,31.81811919179394
154.94,74.8,31.158353098754038
193.04,76.2,20.448448099112266
187.96,74.8,21.172430949682933
167.64,78.0,27.754876446392014
187.96,94.8,26.833508743715804
152.4,77.1,33.195899725132776
152.4,71.2,30.655616866789288
152.4,77.1,33.195899725132776
185.42,74.8,21.75647060995755
187.96,93.0,26.324011742252846
175.26,62.1,20.217431739211307
175.26,78.0,25.393875614468307
185.42,84.8,24.665089675459896
185.42,81.2,23.617986811879053
175.26,73.9,24.059069332169333
170.18,64.9,22.40926736253116
175.26,73.0,23.766063075079312
185.42,79.8,23.21078014270872
187.96,79.8,22.58770039819115
154.94,78.9,32.86623074186756
172.72,72.1,24.168517195165872
154.94,69.9,29.117231037472024
170.18,67.1,23.168903544311874
175.26,69.9,22.756819300658137
182.88,78.0,23.321805902871066
182.88,78.9,23.59090366328881
152.4,76.2,32.808398950131235
182.88,74.8,22.3650138658302
152.4,69.9,30.095893525120385
182.88,67.1,20.06273302670062
182.88,76.2,22.78361038203558
172.72,71.2,23.866829740579895
152.4,71.2,30.655616866789288
185.42,74.8,21.75647060995755
170.18,64.9,22.40926736253116
154.94,74.8,31.158353098754038
190.5,86.2,23.75293639476168
182.88,73.9,22.09591610541246
175.26,67.1,21.845244278600298
175.26,68.0,22.138250535690318
195.58,92.1,24.077464245331587
187.96,76.2,21.568706395265234
154.94,64.9,27.034453423918947
175.26,71.2,23.180050560899275
172.72,69.9,23.43105897284459
170.18,71.2,24.584589155812306
175.26,69.9,22.756819300658137
187.96,74.8,21.172430949682933
187.96,73.9,20.917682448951457
175.26,66.2,21.55223802151028
154.94,74.8,31.158353098754038
182.88,82.1,24.547695700329673
182.88,79.8,23.86000142370655
187.96,88.0,24.908742293744627
182.88,81.2,24.27859793991193
187.96,81.2,22.983975843773454
152.4,73.9,31.81811919179394
175.26,64.9,21.129006761269142
185.42,69.9,20.3312472678614
182.88,73.0,21.826818344994717
170.18,73.0,25.206109668178346
185.42,72.1,20.971143462271915
182.88,76.2,22.78361038203558
182.88,77.1,23.05270814245332
193.04,91.2,24.473733157992633
185.42,78.9,22.949004426813513
185.42,68.9,20.040385361311166
152.4,64.0,27.555610666776886
193.04,79.8,21.41451651324355
190.5,84.8,23.367157845426803
154.94,73.0,30.40855315787493
152.4,76.2,32.808398950131235
170.18,63.0,21.75321793281145
185.42,76.2,22.163677279127878
193.04,81.2,21.79020978540572
182.88,69.9,20.89992605911138
198.12,88.0,22.41950572001078
170.18,67.1,23.168903544311874
185.42,74.8,21.75647060995755
152.4,64.9,27.943111441778438
175.26,69.9,22.756819300658137
172.72,63.0,21.118121821018725
193.04,68.9,18.489476037123822
185.42,82.1,23.87976252777426
185.42,81.2,23.617986811879053
185.42,77.1,22.425452995023086
182.88,83.9,25.08589122116516
182.88,78.9,23.59090366328881
172.72,68.0,22.79416323538529
152.4,73.0,31.430618416792388
185.42,74.8,21.75647060995755
193.04,78.9,21.172999409710734
185.42,78.9,22.949004426813513
187.96,83.0,23.49347284523641
185.42,76.2,22.163677279127878
175.26,74.8,24.35207558925935
154.94,76.2,31.7415308305489
182.88,81.2,24.27859793991193
185.42,78.9,22.949004426813513
187.96,88.0,24.908742293744627
182.88,68.9,20.60092854753611
170.18,64.9,22.40926736253116
193.04,93.0,24.956767365058276
152.4,78.9,33.97090127513588
187.96,83.0,23.49347284523641
152.4,76.2,32.808398950131235
182.88,77.1,23.05270814245332
152.4,73.0,31.430618416792388
175.26,68.0,22.138250535690318
175.26,69.9,22.756819300658137
175.26,66.2,21.55223802151028
154.94,79.8,33.24113071230711
185.42,77.1,22.425452995023086
185.42,79.8,23.21078014270872
152.4,69.9,30.095893525120385
152.4,77.1,33.195899725132776
167.64,73.0,25.975717699828422
152.4,73.0,31.430618416792388
182.88,72.1,21.55772058457697
187.96,81.2,22.983975843773454
152.4,71.2,30.655616866789288
172.72,68.0,22.79416323538529
175.26,60.8,19.794200478970165
154.94,76.2,31.7415308305489
187.96,81.2,22.983975843773454
152.4,63.0,27.125054250108498
182.88,74.8,22.3650138658302
190.5,88.0,24.248937386763664
187.96,82.1,23.23872434450493
154.94,74.8,31.158353098754038
187.96,83.9,23.74822134596789
170.18,68.9,23.79042405667792
182.88,74.8,22.3650138658302
182.88,77.1,23.05270814245332
154.94,72.1,30.033653187435373
182.88,72.1,21.55772058457697
193.04,84.8,22.756278199537007
182.88,78.0,23.321805902871066
154.94,74.8,31.158353098754038
182.88,69.9,20.89992605911138
152.4,74.8,32.20561996679549
154.94,73.9,30.783453128314488
182.88,74.8,22.3650138658302
187.96,79.8,22.58770039819115
187.96,88.9,25.16349079447611
175.26,73.0,23.766063075079312
175.26,66.2,21.55223802151028
190.5,84.8,23.367157845426803
154.94,68.0,28.325775544321854
190.5,83.0,22.871156853424818
152.4,77.1,33.195899725132776
167.64,63.0,22.41740020670124
175.26,71.2,23.180050560899275
182.88,76.2,22.78361038203558
185.42,82.1,23.87976252777426
152.4,77.1,33.195899725132776
185.42,68.0,19.778609645415955
154.94,74.8,31.158353098754038
175.26,77.1,25.100869357378286
182.88,73.0,21.826818344994717
154.94,76.2,31.7415308305489
175.26,67.1,21.845244278600298
154.94,69.9,29.117231037472024
154.94,74.8,31.158353098754038
152.4,68.0,29.27783633345044
175.26,68.9,22.43125679278034
175.26,68.0,22.138250535690318
182.88,77.1,23.05270814245332
182.88,73.9,22.09591610541246
187.96,86.2,24.39924529228167
170.18,69.9,24.13571323021461
154.94,69.9,29.117231037472024
152.4,74.8,32.20561996679549
152.4,72.1,31.043117641790833
152.4,82.1,35.34868180847472
152.4,77.1,33.195899725132776
172.72,76.2,25.54287115494646
172.72,71.2,23.866829740579895
154.94,79.8,33.24113071230711
175.26,78.0,25.393875614468307
175.26,68.9,22.43125679278034
167.64,68.0,24.196558953264834
152.4,73.9,31.81811919179394
175.26,68.0,22.138250535690318
185.42,74.8,21.75647060995755
182.88,76.2,22.78361038203558
172.72,71.2,23.866829740579895
152.4,66.2,28.502834783447344
187.96,91.2,25.81451474078989
185.42,74.8,21.75647060995755
187.96,72.1,20.408185447488496
165.1,64.9,23.80951507465145
170.18,60.8,20.99358175103073
182.88,79.8,23.86000142370655
172.72,69.9,23.43105897284459
175.26,76.2,24.80786310028827
175.26,73.0,23.766063075079312
185.42,78.0,22.6872287109183
182.88,74.8,22.3650138658302
187.96,84.8,24.00296984669937
187.96,78.9,22.332951897459676
187.96,83.0,23.49347284523641
175.26,68.0,22.138250535690318
175.26,64.0,20.836000504179122
182.88,79.8,23.86000142370655
154.94,72.1,30.033653187435373
152.4,69.9,30.095893525120385
154.94,89.8,37.40668593941327
175.26,77.1,25.100869357378286
187.96,71.2,20.15343694675702
182.88,77.1,23.05270814245332
175.26,71.2,23.180050560899275
187.96,78.9,22.332951897459676
190.5,78.0,21.493376320085975
182.88,79.8,23.86000142370655
182.88,74.8,22.3650138658302
152.4,69.9,30.095893525120385
175.26,77.1,25.100869357378286
187.96,79.8,22.58770039819115
154.94,78.9,32.86623074186756
190.5,79.8,21.989377312087957
190.5,82.1,22.623156357423824
175.26,64.9,21.129006761269142
152.4,69.9,30.095893525120385
154.94,66.2,27.575975603442746
152.4,72.1,31.043117641790833
190.5,88.0,24.248937386763664
187.96,83.0,23.49347284523641
175.26,73.0,23.766063075079312
154.94,78.9,32.86623074186756
172.72,68.0,22.79416323538529
182.88,74.8,22.3650138658302
182.88,76.2,22.78361038203558
152.4,73.0,31.430618416792388
175.26,74.8,24.35207558925935
154.94,67.1,27.950875573882296
175.26,71.2,23.180050560899275
182.88,76.2,22.78361038203558
152.4,72.1,31.043117641790833
152.4,78.0,33.58340050013433
190.5,88.0,24.248937386763664
154.94,78.9,32.86623074186756
187.96,83.9,23.74822134596789
185.42,78.9,22.949004426813513
185.42,76.2,22.163677279127878
170.18,64.0,22.09850710634814
152.4,66.2,28.502834783447344
185.42,79.8,23.21078014270872
190.5,89.8,24.744938378765646
175.26,69.9,22.756819300658137
190.5,83.0,22.871156853424818
182.88,64.9,19.40493850123503
185.42,81.2,23.617986811879053
185.42,73.9,21.49469489406234
165.1,64.0,23.4793368995022
175.26,77.1,25.100869357378286
185.42,79.8,23.21078014270872
182.88,73.0,21.826818344994717
193.04,79.8,21.41451651324355
154.94,73.9,30.783453128314488
182.88,78.0,23.321805902871066
193.04,81.2,21.79020978540572
170.18,67.1,23.168903544311874
170.18,67.1,23.168903544311874
170.18,62.1,21.44245767662843
152.4,68.0,29.27783633345044
154.94,82.1,34.19920841454153
182.88,83.9,25.08589122116516
170.18,64.9,22.40926736253116
182.88,83.0,24.816793460747416
152.4,67.1,28.89033555844889
154.94,78.9,32.86623074186756
172.72,72.1,24.168517195165872
182.88,89.8,26.849976539459252
182.88,71.2,21.28862282415923
182.88,77.1,23.05270814245332
195.58,83.9,21.933759502533338
154.94,82.1,34.19920841454153
182.88,74.8,22.3650138658302
154.94,71.2,29.658753216995823
185.42,78.9,22.949004426813513
172.72,74.8,25.07357955892382
152.4,66.2,28.502834783447344
182.88,74.8,22.3650138658302
187.96,74.8,21.172430949682933
193.04,84.8,22.756278199537007
182.88,79.8,23.86000142370655
170.18,59.9,20.682821494847712
193.04,83.0,22.273243992471365
175.26,72.1,23.473056817989292
182.88,69.9,20.89992605911138
190.5,83.0,22.871156853424818
154.94,74.8,31.158353098754038
152.4,81.2,34.961181033473174
182.88,74.8,22.3650138658302
182.88,74.8,22.3650138658302
182.88,76.2,22.78361038203558
185.42,82.1,23.87976252777426
190.5,79.8,21.989377312087957
187.96,79.8,22.58770039819115
175.26,77.1,25.100869357378286
167.64,67.1,23.876310378883385
187.96,78.0,22.078203396728192
185.42,74.8,21.75647060995755
182.88,92.1,27.53767081608237
182.88,78.9,23.59090366328881
170.18,64.9,22.40926736253116
170.18,64.9,22.40926736253116
152.4,68.9,29.665337108451993
170.18,64.9,22.40926736253116
154.94,71.2,29.658753216995823
182.88,93.9,28.075866336917862
182.88,76.2,22.78361038203558
170.18,67.1,23.168903544311874
182.88,77.1,23.05270814245332
185.42,74.8,21.75647060995755
190.5,88.0,24.248937386763664
182.88,69.9,20.89992605911138
152.4,73.9,31.81811919179394
182.88,74.8,22.3650138658302
195.58,82.1,21.463190168748355
175.26,71.2,23.180050560899275
172.72,67.1,22.492475780799307
175.26,68.0,22.138250535690318
193.04,83.9,22.51476109600419
175.26,66.2,21.55223802151028
175.26,64.9,21.129006761269142
182.88,73.9,22.09591610541246
187.96,77.1,21.82345489599671
170.18,64.9,22.40926736253116
154.94,71.2,29.658753216995823
187.96,83.0,23.49347284523641
190.5,82.1,22.623156357423824
187.96,83.0,23.49347284523641
175.26,73.9,24.059069332169333
167.64,60.8,21.63457035821326
190.5,79.8,21.989377312087957
193.04,87.1,23.373488575232
190.5,86.2,23.75293639476168
182.88,74.8,22.3650138658302
154.94,84.8,35.323908325860195
175.26,69.9,22.756819300658137
175.26,73.9,24.059069332169333
187.96,78.9,22.332951897459676
172.72,71.2,23.866829740579895
172.72,72.1,24.168517195165872
170.18,72.1,24.895349411995323
175.26,68.9,22.43125679278034
152.4,84.8,36.511184133479375
190.5,89.8,24.744938378765646
154.94,77.1,32.116430800988454
154.94,81.2,33.82430844410198
172.72,68.0,22.79416323538529
195.58,82.1,21.463190168748355
190.5,92.1,25.378717424101513
170.18,74.8,25.827630180544386
170.18,59.9,20.682821494847712
152.4,69.9,30.095893525120385
193.04,83.9,22.51476109600419
185.42,83.9,24.403313959564688
152.4,69.9,30.095893525120385
152.4,76.2,32.808398950131235
154.94,69.9,29.117231037472024
165.1,64.9,23.80951507465145
190.5,82.1,22.623156357423824
152.4,64.0,27.555610666776886
182.88,76.2,22.78361038203558
175.26,73.0,23.766063075079312
167.64,64.0,22.77323195601396
193.04,83.9,22.51476109600419
167.64,69.9,24.872639276959
152.4,67.1,28.89033555844889
170.18,69.9,24.13571323021461
170.18,68.0,23.479663800494897
182.88,79.8,23.86000142370655
182.88,73.0,21.826818344994717
152.4,73.0,31.430618416792388
182.88,78.0,23.321805902871066
172.72,62.1,20.816434366432745
182.88,78.0,23.321805902871066
182.88,76.2,22.78361038203558
170.18,64.9,22.40926736253116
190.5,88.0,24.248937386763664
175.26,63.0,20.510437996301324
190.5,107.0,29.48450341345127
175.26,66.2,21.55223802151028
185.42,78.9,22.949004426813513
185.42,64.9,18.87693773511023
152.4,68.9,29.665337108451993
187.96,78.0,22.078203396728192
152.4,72.1,31.043117641790833
187.96,86.2,24.39924529228167
190.5,78.0,21.493376320085975
185.42,86.2,25.072296344630224
154.94,69.9,29.117231037472024
170.18,71.2,24.584589155812306
187.96,84.8,24.00296984669937
154.94,72.1,30.033653187435373
172.72,59.9,20.078976144111454
152.4,76.2,32.808398950131235
187.96,78.0,22.078203396728192
152.4,77.1,33.195899725132776
152.4,76.2,32.808398950131235
154.94,81.2,33.82430844410198
154.94,77.1,32.116430800988454
187.96,76.2,21.568706395265234
182.88,76.2,22.78361038203558
175.26,66.2,21.55223802151028
182.88,73.9,22.09591610541246
187.96,72.1,20.408185447488496
182.88,83.0,24.816793460747416
182.88,73.0,21.826818344994717
193.04,84.8,22.756278199537007
187.96,78.0,22.078203396728192
182.88,79.8,23.86000142370655
172.72,66.2,22.19078832621333
